id,Name,District Number,Email,Profile Image,District Office Address,District Office Phone,District Office Fax,Legislative Office Address,Legislative Office Phone,Legislative Office Fax
1,Margaret S. Chin,1,[email],https://council.nyc.gov/wp-content/uploads/sites/2/2016/05/6-photo_committee-400x267.jpg,"101 Lafayette St, 9th Floor New York, NY 10013 ",2125873159,2125873138,"250 Broadway, Suite 1762 New York, NY 10007 ",2124421563,
2,Carlina Rivera,2,[email],https://council.nyc.gov/wp-content/uploads/sites/65/2018/01/38866914005_5f25ed6ba1_o-400x226.jpg,(TEMPORARILY CLOSED) 254 East 4th Street ,2126771077,2126771990,"(TEMPORARILY CLOSED) 250 Broadway, Suite 1734 New York, NY 10007 ",2127887366,
3,Corey Johnson,3,[email],https://council.nyc.gov/wp-content/uploads/sites/4/2018/01/27702914599_1810c15f20_o-1-400x267.jpg,"224 West 30th St, Suite 1206 New York, NY 10001 ",2125647757,2125647347,"NYC Council Speaker Corey Johnson City Hall Office New York, NY 10007 ",2127887210,
4,Keith Powers,4,[email],https://council.nyc.gov/wp-content/uploads/sites/64/2018/01/GH1_0623-28229-400x267.jpg,"211 East 43rd Street, Suite 1205 New York, NY 10017 [phone] ",,,"Legislative Office         250 Broadway, Suite 1815 New York, NY 10007 [phone] For scheduling, please email Kana Ervin ",,
5,Ben Kallos,5,[email],https://council.nyc.gov/wp-content/uploads/sites/6/2016/05/Ben-Kallos-400x225.jpg,"244 East 93rd Street New York, NY 10128 ",2128601950,2129801828,"250 Broadway, Suite 1807 New York, NY 10007 ",2127886865,
6,Helen Rosenthal,6,[email],https://council.nyc.gov/wp-content/uploads/sites/7/2016/05/helen-contracts-hearing-400x267.jpg,"563 Columbus Ave (at the corner of 87th St.) New York, NY 10024 ",2128730282,2128730279,"250 Broadway Suite 1744 New York, NY 10007 ",2127886975,
7,Mark Levine,7,[email],https://council.nyc.gov/wp-content/uploads/sites/8/2016/05/levine-400x272.jpg,"500 West 141st Street New York, NY 10031 ",2129286814,6465821408,"250 Broadway, Rm. 1816 New York, NY 10007 ",6465821408,
8,Diana Ayala,8,[email],https://council.nyc.gov/wp-content/uploads/sites/63/2018/01/dianaayala-400x291.jpg,"East Harlem Office:  105 East 116th Street  New York, NY 10029 ",3472974922,3472701213,"250 Broadway, Suite 1880 New York, NY 10007 ",2127226378,
9,Bill Perkins,9,[email],https://council.nyc.gov/wp-content/uploads/sites/59/2017/03/bill-perkins-400x267.jpeg,"Adam Clayton Powell Jr. State Office Building,  163 West 125th Street, Room 729,  New York, NY 10027 ",2126784505,2126624441,"250 Broadway Suite 1821 New York, NY 10007 ",2124422732,
10,Ydanis Rodriguez,10,[email],https://council.nyc.gov/wp-content/uploads/sites/11/2016/05/Ydanis-400x267.jpg,"618 W. 177th Street, Ground Floor New York, NY 10033 ",9175212616,9175211293,"250 Broadway, Suite 1763 New York, NY 10007 ",2122271215,
11,Andrew Cohen,11,[email],https://council.nyc.gov/wp-content/uploads/sites/12/2020/03/39243537310_ab01cc9969_z-400x247.jpg,"Kingsbridge Office: 277 West 231st Street Bronx, NY 10463 ",7185497300,7185499945,"250 Broadway, Suite 1868 New York, NY 10007 ",2124427827,
12,Andy King,12,[email],https://council.nyc.gov/wp-content/uploads/sites/13/2016/05/CMKing-400x292.jpeg,"940 East Gun Hill Road Bronx, NY 10469 ",7186845511,7186846610,"250 Broadway, Room 1774 New York, NY 10007 ",2127888954,
13,Mark Gjonaj,13,[email],https://council.nyc.gov/wp-content/uploads/sites/62/2020/04/27802226408_5fdbed3eb1_o-400x267.jpg,"1478 Williamsbridge Road Bronx, NY 10461 ",7189311721,7189311605,"250 Broadway, Suite 1847 New York, NY 10007 ",2124422724,
14,Fernando Cabrera,14,[email],https://council.nyc.gov/wp-content/uploads/sites/15/2016/05/cabrera-cropped-400x267.jpg,"2065 Morris Avenue Bronx, NY 10453 ",3475902874,3475902878,"250 Broadway Suite 1725 New York, NY 10007 ",2127888849,
15,Ritchie J. Torres,15,[email],https://council.nyc.gov/wp-content/uploads/sites/16/2018/10/Cover-Photo-2-400x257.jpg,"573 East Fordham Road  (Entrance on Hoffman Street)  Bronx, NY 10458 ",7188428100,3475978570,"250 Broadway, Suite 1759 New York, NY 10007 ",2127888977,
16,Vanessa L. Gibson,16,[email],https://council.nyc.gov/wp-content/uploads/sites/17/2019/04/NYPL-e1554933248915-400x259.jpg,"1377 Jerome Avenue Bronx, NY 10452 P: [phone] ",,,"250 Broadway, Suite 1872 New York, NY 10007 P: [phone] ",,
17,Rafael Salamanca Jr.,17,[email],https://council.nyc.gov/wp-content/uploads/sites/18/2016/05/25625228376_e46faa88e2_b-400x267.jpg,"1070 Southern Boulevard  Bronx, NY 10459 ",7184026130,7184020539,"250 Broadway Suite 1781 New York, NY 10007 ",2127888920,
18,"Ruben Diaz, Sr.",18,[email],https://council.nyc.gov/wp-content/uploads/sites/61/2018/01/Senator-Diaz-highiest-resolution-1-400x245.jpg,"2347 Lafayette Ave 2nd Fl Bronx, NY 10473 ",7187921140,7189310235,"250 Broadway, Room 1804 New York, NY 10007 ",2127881656,
19,Paul Vallone,19,[email],https://council.nyc.gov/wp-content/uploads/sites/20/2016/05/paul-vallone-400x263.jpg,"42-40 Bell Boulevard, Suite 507 Bayside, NY 11361 ",7186198611,7186314100,"250 Broadway, Suite 1792 New York, NY 10007 ",2127881860,
20,Peter Koo,20,[email],https://council.nyc.gov/wp-content/uploads/sites/21/2016/05/image4.jpg,"135-27 38 Ave, Suite 388 Flushing, NY 11354 ",7188888747,7188880331,,,
21,Francisco Moya,21,[email],https://council.nyc.gov/wp-content/uploads/sites/66/2018/02/Moya_2017-400x267.jpg,"106-01 Corona Avenue Corona, NY 11368 Tel: [phone] ",,[phone],"250 Broadway, Suite 1768 New York, New York 10007 Tel: [phone] ",,
22,Costa Constantinides,22,,https://council.nyc.gov/wp-content/uploads/sites/23/2016/05/costa_via_alatriste-400x266.jpg,"31-09 Newtown Ave, Suite 209 Astoria, NY 11102 ",7182744500,,"250 Broadway, Suite 1778 New York, NY 10007 ",2127886963,
23,Barry Grodenchik,23,[email],https://council.nyc.gov/wp-content/uploads/sites/24/2016/05/presser-400x300.jpg,"73-03 Bell Boulevard Oakland Gardens, NY 11364 ",7184680137,7184680178,"250 Broadway, Suite 1744 New York, NY 10007 ",2126086382,
24,Rory I. Lancman,24,[email],https://council.nyc.gov/wp-content/uploads/sites/25/2018/02/26916203925_97ac5e0392_z-400x293.jpg,"78-40 164th Street Hillcrest, NY 11366 ",7182174969,3475616116,"250 Broadway Suite 1773 New York, NY 10007 ",3474984826,
25,Daniel Dromm,25,[email],https://council.nyc.gov/wp-content/uploads/sites/26/2018/06/42236738862_758a0ec762_o-400x267.jpg,"37-32 75th Street, 1st Floor Jackson Heights, NY 11372 ",7188036373,7188039832,"250 Broadway, Suite 1826 New York, NY 10007 ",2127887066,
26,Jimmy Van Bramer,26,[email],https://council.nyc.gov/wp-content/uploads/sites/27/2016/05/JimmyVanBramer-400x229.png,"47-01 Queens Boulevard Suite 205 Sunnyside, NY 11104 ",7183839566,7183839076,"250 Broadway, Suite 1833 New York, NY 10007 ",2125137195,
27,I. Daneek Miller,27,,https://council.nyc.gov/wp-content/uploads/sites/28/2019/09/48783768402_e349511b2f_o-1-400x267.jpg,"172-12 Linden Boulevard St. Albans, NY 11434 ",7187763700,7184873580,"250 Broadway Suite 1810 New York, NY 10007 ",2127887093,
28,Adrienne E. Adams,28,[email],https://council.nyc.gov/wp-content/uploads/sites/60/2018/04/DahueJIUMAAERrk-400x267.jpg,"165-90 Baisley Blvd Jamaica, NY 11434 ",7182062068,,"250 Broadway, Suite 1877 New York, NY 10007 ",2124422729,
29,Karen Koslowitz,29,[email],https://council.nyc.gov/wp-content/uploads/sites/30/2018/05/DSC_6674-400x267.jpg,"118-35 Queens Boulevard, 17th Floor Forest Hills, NY 11375 ",7185448800,7185444452,"250 Broadway Suite 1866 New York, NY 10007 ",2127886981,
30,Robert Holden,30,[email],https://council.nyc.gov/wp-content/uploads/sites/70/2019/08/48093413518_7406c43400_k-400x266.jpg,"64-69 Dry Harbor Rd Middle Village, NY 11379 [phone] ",,,"250 Broadway, Suite 1774 New York, NY 10007 [phone] For scheduling please email District 30 Scheduling. For media inquiries please email Ryan Kelley. ",,
31,Donovan  J. Richards,31,[email],https://council.nyc.gov/wp-content/uploads/sites/32/2016/05/district-31-400x229.png,"Rockaway Office: 1931 Mott Avenue, Suite 410  Far Rockaway, NY 11691 ",7185274356,7185274402,"250 Broadway, Suite 1731 New York, NY 10007 ",2122271210,
32,Eric A. Ulrich,32,[email],https://council.nyc.gov/wp-content/uploads/sites/33/2016/05/horizonal-400x267.jpg,"Ozone Park Office: 93-06 101st Avenue Ozone Park, NY 11416 ",7183186411,7187381918,"250 Broadway Suite 1555 New York, NY 10007 ",2127887069,
33,Stephen T. Levin,33,[email],https://council.nyc.gov/wp-content/uploads/sites/34/2016/05/14128433546_014b1854ff_b-400x267.jpg,"410 Atlantic Avenue Brooklyn, NY 11217 ",7188755200,7186436620,"250 Broadway, 1820 New York, NY 10007 ",2127889758,
34,Antonio Reynoso,34,[email],https://council.nyc.gov/wp-content/uploads/sites/35/2016/05/district-34-400x229.png,"244 Union Ave Brooklyn, NY 11211 ",7189633141,3472234347,"250 Broadway  Suite 1740 New York, NY 10007 [phone] ",,
35,Laurie A. Cumbo,35,[email],https://council.nyc.gov/wp-content/uploads/sites/36/2018/03/25610097698_db97766580_h-400x267.jpg,"55 Hanson Pl, Suite 778 Brooklyn, NY 11217 ",7182609191,7183982808,"250 Broadway, Suite 1833 New York, NY 10007 ",2127887081,
36,"Robert E. Cornegy, Jr.",36,[email],https://council.nyc.gov/wp-content/uploads/sites/37/2018/02/40226365182_7a37005eec_o-400x267.jpg,"1360 Fulton Street, Suite 500 Brooklyn, NY 11216 ",7189190740,,"250 Broadway, Suite 1743 New York, NY 10007 ",2127887354,
38,Carlos Menchaca,38,[email],https://council.nyc.gov/wp-content/uploads/sites/39/2016/05/district-38-400x267.jpg,"4417 4th Avenue, Ground Floor Brooklyn, NY 11220 ",7184399012,3475990604,"250 Broadway Suite 1728 New York, NY 10007 ",2127887768,
39,Brad Lander,39,[email],https://council.nyc.gov/wp-content/uploads/sites/40/2018/02/9573424058_6fd301b464_b-400x267.jpg,"456 5th Ave Brooklyn, NY 11215 ",7184991090,7184991997,"250 Broadway Suite 1751 New York, NY 10007 ",2127888967,
40,Mathieu Eugene,40,[email],https://council.nyc.gov/wp-content/uploads/sites/41/2018/06/DSC_0341-400x267.jpg,"900 Rogers Avenue Brooklyn, NY 11226 ",7182878762,7182878917,"250 Broadway Suite 1789 New York, NY 10007 ",2127887352,
41,Alicka Ampry-Samuel,41,[email],https://council.nyc.gov/wp-content/uploads/sites/67/2018/02/AAS-Headshot-from-NYCHA-Hearing-400x267.jpg,"400 Rockaway Ave Brooklyn, NY 11212 ",7189533097,7189533276,"250 Broadway Suite 1841 New York, NY 10007 ",closedonfridays,
42,Inez Barron,42,[email],https://council.nyc.gov/wp-content/uploads/sites/43/2016/05/district-42-400x229.png,"718 Pennsylvania Ave. Brooklyn, NY 11207 ",7186499495,718649311,"250 Broadway Suite 1823 New York, NY 10007 ",2126768595,
43,Justin Brannan,43,[email],https://council.nyc.gov/wp-content/uploads/sites/68/2018/01/justin-brannan-subway-400x266.jpg,"8203 3rd Avenue Brooklyn, NY 11209 ",7187485200,,"250 Broadway, suite 1776 New York, NY 10007 ",2127887363,
44,Kalman Yeger,44,[email],https://council.nyc.gov/wp-content/uploads/sites/69/2018/01/kalman-yeger-400x267.jpg,"4424 16th Avenue Brooklyn, NY 11204 [phone] ",,,"250 Broadway Room 1738 New York, NY 10007 [phone] ",,
45,Farah N. Louis,45,[email],https://council.nyc.gov/wp-content/uploads/sites/75/2019/07/48057891726_a55ab6bc18_o-400x255.jpg,"1434 Flatbush Avenue Brooklyn, NY 11210 ",7186292900,,"250 Broadway Suite 1808 New York, NY 10007 ",2127886859,
46,Alan N. Maisel,46,[email],https://council.nyc.gov/wp-content/uploads/sites/47/2016/05/district-46-400x266.jpg,"2424 Ralph Avenue Brooklyn, NY 11234 ",7182419330,7185311600,"250 Broadway Suite 1538 New York, NY 10007 ",2122273176,
47,Mark Treyger,47,[email],https://council.nyc.gov/wp-content/uploads/sites/48/2016/05/treyger-400x266.jpg,"Coney Island: 445 Neptune Avenue Community Room 2C Brooklyn, NY 11224 ",7183077151,7189961300,"250 Broadway, Suite 1785 New York, NY 10007 ",2127887045,
48,Chaim M. Deutsch,48,[email],https://council.nyc.gov/wp-content/uploads/sites/49/2016/05/district-48-400x266.jpg,"2401 Avenue U Brooklyn, NY 11229 ",7183689176,7183689160,"250 Broadway Suite 1815 New York, NY 10007 ",2124421563,
49,Deborah Rose,49,[email],https://council.nyc.gov/wp-content/uploads/sites/50/2019/04/28948088408_621d34abb6_k-400x263.jpg,"130 Stuyvesant Place 6th Floor, Room 602 Staten Island, NY 10301 ",7185567370,7185567389,"Legislative Office 250 Broadway Room 1868 New York, NY 10007 ",2123413045,
50,Steven Matteo,50,[email],https://council.nyc.gov/wp-content/uploads/sites/51/2016/05/district-50-400x264.png,"900 South Avenue, Suite 403 Staten Island, NY 10314 ",7189801017,7189801051,"250 Broadway Suite 1553 New York, NY 10007 ",212788723,
51,Joseph C. Borelli,51,[email],https://council.nyc.gov/wp-content/uploads/sites/52/2018/03/Fire-Committee-Budget-Hearings-001-400x257.jpg,"2955 Veterans Road West, Suite 2 Staten Island, NY 10309 ",7189845151,7189481592,"250 Broadway, 1551 New York, NY 10007 ",7189481592,
